airline_enc,destination_enc,stops_num,departure_hour,day_of_week,month,day,price
8,5,0,21,6,2,22,509.0
30,5,0,21,6,2,22,534.0
15,5,0,13,6,2,22,537.0
1,5,1,16,6,2,22,480.0
29,5,1,11,6,2,22,508.0
8,5,1,20,6,2,22,508.0
24,5,0,18,6,2,22,553.0
8,5,0,2,6,2,22,585.0
8,5,0,9,6,2,22,585.0
0,5,0,4,6,2,22,633.0
24,5,0,14,6,2,22,684.0
0,5,0,2,6,2,22,733.0
0,5,0,14,6,2,22,910.0
30,5,0,9,6,2,22,1110.0
15,5,0,13,0,2,23,499.0
8,5,0,21,0,2,23,503.0
24,5,0,18,0,2,23,523.0
30,5,0,17,0,2,23,529.0
0,5,0,4,0,2,23,669.0
1,5,1,16,0,2,23,442.0
8,5,0,9,0,2,23,616.0
20,5,1,19,0,2,23,630.0
0,5,0,2,0,2,23,681.0
0,5,0,14,0,2,23,710.0
30,5,0,9,0,2,23,725.0
8,5,0,2,0,2,23,1056.0
24,5,3,18,0,2,23,5174.0
15,5,0,13,1,2,24,499.0
24,5,0,18,1,2,24,507.0
30,5,0,9,1,2,24,534.0
8,5,0,2,1,2,24,585.0
18,5,1,4,1,2,24,451.0
29,5,1,11,1,2,24,508.0
8,5,1,20,1,2,24,508.0
8,5,1,20,1,2,24,534.0
8,5,0,21,1,2,24,585.0
20,5,1,11,1,2,24,694.0
30,5,0,17,1,2,24,707.0
24,5,0,14,1,2,24,786.0
0,5,0,4,1,2,24,788.0
0,5,0,14,1,2,24,809.0
8,5,0,9,1,2,24,828.0
0,5,0,2,1,2,24,844.0
24,5,3,7,1,2,24,4681.0
24,5,0,18,2,2,25,457.0
15,5,0,13,2,2,25,499.0
8,5,1,20,2,2,25,509.0
30,5,0,21,2,2,25,534.0
8,5,0,9,2,2,25,585.0
18,5,1,4,2,2,25,428.0
1,5,1,9,2,2,25,486.0
24,5,0,14,2,2,25,533.0
8,5,0,2,2,2,25,585.0
8,5,0,21,2,2,25,585.0
20,5,1,11,2,2,25,633.0
0,5,0,4,2,2,25,666.0
0,5,0,2,2,2,25,669.0
30,5,0,9,2,2,25,716.0
30,5,0,23,2,2,25,716.0
24,5,0,18,3,2,26,477.0
8,5,1,20,3,2,26,478.0
8,5,0,9,3,2,26,503.0
15,5,0,13,3,2,26,538.0
18,5,1,4,3,2,26,415.0
8,5,0,21,3,2,26,503.0
29,5,1,11,3,2,26,517.0
8,5,0,2,3,2,26,593.0
20,5,1,10,3,2,26,610.0
0,5,0,14,3,2,26,705.0
30,5,0,17,3,2,26,711.0
30,5,0,1,3,2,26,716.0
30,5,0,9,3,2,26,716.0
0,5,0,2,3,2,26,746.0
0,5,0,4,3,2,26,767.0
24,5,3,7,3,2,26,5141.0
24,5,0,14,4,2,27,477.0
15,5,0,13,4,2,27,499.0
8,5,0,21,4,2,27,616.0
18,5,1,4,4,2,27,415.0
24,5,0,18,4,2,27,533.0
8,5,1,20,4,2,27,579.0
0,5,0,4,4,2,27,593.0
0,5,0,14,4,2,27,634.0
30,5,0,17,4,2,27,635.0
8,5,0,2,4,2,27,680.0
8,5,0,9,4,2,27,680.0
0,5,0,2,4,2,27,707.0
30,5,0,9,4,2,27,716.0
24,5,0,18,5,2,28,477.0
15,5,0,13,5,2,28,499.0
30,5,0,21,5,2,28,509.0
1,5,1,16,5,2,28,419.0
18,5,1,4,5,2,28,433.0
8,5,1,20,5,2,28,508.0
20,5,1,10,5,2,28,630.0
0,5,0,4,5,2,28,666.0
8,5,0,2,5,2,28,686.0
8,5,0,9,5,2,28,686.0
8,5,0,21,5,2,28,686.0
0,5,0,14,5,2,28,707.0
30,5,0,9,5,2,28,716.0
30,5,0,17,5,2,28,716.0
0,5,0,2,5,2,28,766.0
16,5,3,16,5,2,28,4299.0
15,5,0,13,6,3,1,439.0
24,5,0,18,6,3,1,445.0
0,5,0,4,6,3,1,519.0
1,5,1,16,6,3,1,394.0
24,5,0,14,6,3,1,497.0
8,5,1,20,6,3,1,508.0
0,5,0,14,6,3,1,617.0
30,5,0,21,6,3,1,675.0
8,5,0,2,6,3,1,686.0
8,5,0,9,6,3,1,686.0
8,5,0,21,6,3,1,686.0
30,5,0,9,6,3,1,716.0
30,5,0,17,6,3,1,725.0
15,5,0,13,0,3,2,421.0
24,5,0,18,0,3,2,421.0
30,5,0,21,0,3,2,503.0
0,5,0,2,0,3,2,543.0
8,5,0,21,0,3,2,616.0
1,5,1,16,0,3,2,369.0
1,5,1,16,0,3,2,464.0
8,5,0,2,0,3,2,680.0
8,5,0,9,0,3,2,680.0
30,5,0,9,0,3,2,716.0
0,5,0,14,0,3,2,851.0
30,5,0,17,0,3,2,1110.0
24,5,3,18,0,3,2,4325.0
15,5,0,13,1,3,3,368.0
24,5,0,18,1,3,3,368.0
0,5,0,4,1,3,3,466.0
30,5,0,21,1,3,3,509.0
8,5,0,9,1,3,3,621.0
24,5,0,14,1,3,3,411.0
1,5,1,16,1,3,3,422.0
8,5,0,21,1,3,3,621.0
8,5,0,2,1,3,3,635.0
0,5,0,2,1,3,3,699.0
30,5,0,1,1,3,3,716.0
30,5,0,9,1,3,3,725.0
30,5,0,17,1,3,3,725.0
0,5,0,14,1,3,3,789.0
24,5,3,7,1,3,3,4360.0
24,5,0,18,2,3,4,376.0
15,5,0,13,2,3,4,404.0
0,5,0,4,2,3,4,472.0
24,5,0,14,2,3,4,401.0
1,5,1,9,2,3,4,422.0
30,5,0,21,2,3,4,509.0
0,5,0,2,2,3,4,567.0
8,5,0,2,2,3,4,585.0
8,5,0,21,2,3,4,621.0
8,5,0,9,2,3,4,686.0
30,5,0,1,2,3,4,716.0
30,5,0,9,2,3,4,716.0
30,5,0,23,2,3,4,819.0
24,5,0,18,3,3,5,360.0
15,5,0,13,3,3,5,401.0
30,5,0,21,3,3,5,433.0
0,5,0,4,3,3,5,479.0
8,5,0,9,3,3,5,616.0
30,5,0,9,3,3,5,529.0
0,5,0,14,3,3,5,599.0
8,5,0,21,3,3,5,616.0
8,5,0,2,3,3,5,630.0
0,5,0,2,3,3,5,644.0
30,5,0,17,3,3,5,716.0
30,5,0,1,3,3,5,725.0
24,5,3,7,3,3,5,4325.0
30,5,0,21,4,3,6,350.0
24,5,0,14,4,3,6,371.0
30,5,1,11,4,3,6,388.0
24,5,0,18,4,3,6,371.0
0,5,0,14,4,3,6,481.0
30,5,0,9,4,3,6,503.0
0,5,0,4,4,3,6,608.0
30,5,0,17,4,3,6,627.0
8,5,0,2,4,3,6,630.0
8,5,0,9,4,3,6,680.0
8,5,0,21,4,3,6,680.0
0,5,0,2,4,3,6,688.0
30,5,0,1,4,3,6,716.0
24,5,0,18,5,3,7,371.0
30,5,0,21,5,3,7,433.0
0,5,0,14,5,3,7,435.0
8,5,0,9,5,3,7,634.0
8,5,0,21,5,3,7,634.0
30,5,0,9,5,3,7,639.0
8,5,0,2,5,3,7,648.0
30,5,0,1,5,3,7,716.0
30,5,0,17,5,3,7,716.0
0,5,0,2,5,3,7,809.0
0,5,0,4,5,3,7,809.0
16,5,3,16,5,3,7,4334.0
30,5,0,21,6,3,8,350.0
24,5,0,14,6,3,8,391.0
0,5,0,4,6,3,8,416.0
8,5,0,21,6,3,8,458.0
24,5,0,18,6,3,8,391.0
0,5,0,14,6,3,8,452.0
30,5,0,17,6,3,8,481.0
30,5,0,9,6,3,8,509.0
8,5,0,9,6,3,8,534.0
8,5,0,2,6,3,8,585.0
0,5,0,2,6,3,8,673.0
30,5,0,1,6,3,8,716.0
24,5,0,18,0,3,9,391.0
1,5,1,16,0,3,9,467.0
8,5,0,2,0,3,9,503.0
0,5,0,4,0,3,9,513.0
30,5,0,9,0,3,9,579.0
0,5,0,2,0,3,9,538.0
0,5,0,14,0,3,9,538.0
8,5,0,21,0,3,9,554.0
30,5,0,17,0,3,9,579.0
8,5,0,9,0,3,9,579.0
30,5,0,1,0,3,9,852.0
16,5,3,16,0,3,9,4396.0
15,5,0,13,1,3,10,368.0
24,5,0,14,1,3,10,391.0
0,5,0,4,1,3,10,435.0
8,5,0,21,1,3,10,458.0
30,5,0,17,1,3,10,467.0
24,5,0,18,1,3,10,391.0
8,5,0,2,1,3,10,534.0
30,5,0,9,1,3,10,572.0
8,5,0,9,1,3,10,585.0
30,5,0,1,1,3,10,639.0
0,5,0,2,1,3,10,654.0
0,5,0,14,1,3,10,735.0
24,5,3,7,1,3,10,4429.0
30,5,1,11,2,3,11,350.0
0,5,0,4,2,3,11,363.0
30,5,0,9,2,3,11,379.0
8,5,0,2,2,3,11,458.0
30,5,0,23,2,3,11,399.0
8,5,0,21,2,3,11,458.0
24,5,0,14,2,3,11,477.0
24,5,0,18,2,3,11,477.0
8,5,0,9,2,3,11,521.0
0,5,0,2,2,3,11,614.0
30,5,0,1,2,3,11,716.0
0,5,0,4,3,3,12,336.0
15,5,0,13,3,3,12,368.0
30,5,0,17,3,3,12,379.0
24,5,0,18,3,3,12,390.0
8,5,0,21,3,3,12,402.0
0,5,0,14,3,3,12,408.0
30,5,0,9,3,3,12,433.0
8,5,0,9,3,3,12,491.0
8,5,0,2,3,3,12,542.0
0,5,0,2,3,3,12,618.0
30,5,0,1,3,3,12,627.0
24,5,3,7,3,3,12,4348.0
30,5,1,11,4,3,13,350.0
30,5,0,17,4,3,13,379.0
0,5,0,4,4,3,13,394.0
8,5,0,2,4,3,13,415.0
8,5,0,21,4,3,13,415.0
0,5,0,14,4,3,13,394.0
30,5,0,9,4,3,13,433.0
24,5,0,14,4,3,13,477.0
24,5,0,18,4,3,13,477.0
30,5,0,1,4,3,13,542.0
8,5,0,9,4,3,13,593.0
0,5,0,2,4,3,13,645.0
24,5,0,18,5,3,14,457.0
8,5,0,2,5,3,14,458.0
30,5,1,11,5,3,14,458.0
0,5,0,14,5,3,14,517.0
30,5,0,1,5,3,14,534.0
1,5,1,16,5,3,14,467.0
30,5,0,9,5,3,14,534.0
30,5,0,17,5,3,14,534.0
8,5,0,21,5,3,14,534.0
0,5,0,4,5,3,14,547.0
8,5,0,9,5,3,14,635.0
0,5,0,2,5,3,14,784.0
16,5,3,16,5,3,14,4348.0
8,5,0,21,6,3,15,483.0
0,5,0,4,6,3,15,494.0
8,5,0,2,6,3,15,534.0
30,5,0,17,6,3,15,551.0
24,5,0,18,6,3,15,553.0
1,5,1,16,6,3,15,467.0
29,5,1,11,6,3,15,520.0
0,5,0,14,6,3,15,563.0
30,5,0,9,6,3,15,628.0
8,5,0,9,6,3,15,660.0
30,5,0,1,6,3,15,834.0
0,5,0,2,6,3,15,850.0
0,5,0,4,0,3,16,400.0
24,5,0,18,0,3,16,401.0
30,5,0,17,0,3,16,467.0
30,5,1,11,0,3,16,478.0
8,5,0,21,0,3,16,491.0
30,5,0,9,0,3,16,554.0
30,5,0,1,0,3,16,579.0
8,5,0,9,0,3,16,579.0
0,5,0,14,0,3,16,630.0
8,5,0,2,0,3,16,655.0
0,5,0,2,0,3,16,660.0
24,5,3,18,0,3,16,4325.0
0,5,0,4,1,3,17,383.0
8,5,0,2,1,3,17,420.0
24,5,0,18,1,3,17,440.0
30,5,0,17,1,3,17,483.0
8,5,0,21,1,3,17,420.0
0,5,0,14,1,3,17,424.0
24,5,0,14,1,3,17,460.0
8,5,0,9,1,3,17,509.0
30,5,0,9,1,3,17,534.0
0,5,0,2,1,3,17,650.0
30,5,0,1,1,3,17,711.0
24,5,3,7,1,3,17,4325.0
0,5,0,4,2,3,18,323.0
24,5,0,18,2,3,18,371.0
8,5,1,20,2,3,18,407.0
24,5,0,14,2,3,18,401.0
30,5,0,9,2,3,18,448.0
30,5,0,23,2,3,18,448.0
30,5,0,1,2,3,18,483.0
8,5,0,21,2,3,18,496.0
8,5,0,2,2,3,18,521.0
0,5,0,2,2,3,18,559.0
8,5,0,9,2,3,18,597.0
0,5,0,4,3,3,19,322.0
15,5,0,13,3,3,19,377.0
30,5,1,11,3,3,19,399.0
24,5,0,18,3,3,19,401.0
8,5,0,21,3,3,19,402.0
0,5,0,14,3,3,19,322.0
30,5,0,1,3,3,19,478.0
30,5,0,9,3,3,19,478.0
30,5,0,17,3,3,19,478.0
8,5,0,2,3,3,19,503.0
8,5,0,9,3,3,19,579.0
0,5,0,2,3,3,19,589.0
24,5,3,7,3,3,19,4336.0
0,5,0,4,4,3,20,323.0
0,5,0,14,4,3,20,335.0
15,5,0,13,4,3,20,390.0
30,5,0,9,4,3,20,399.0
8,5,0,2,4,3,20,503.0
30,5,1,11,4,3,20,382.0
24,5,0,18,4,3,20,425.0
24,5,0,14,4,3,20,477.0
30,5,0,1,4,3,20,478.0
30,5,0,17,4,3,20,478.0
8,5,0,9,4,3,20,579.0
8,5,0,21,4,3,20,579.0
0,5,0,2,4,3,20,621.0
0,5,0,4,5,3,21,344.0
30,5,0,9,5,3,21,483.0
24,5,0,18,5,3,21,497.0
15,5,0,13,5,3,21,513.0
8,5,0,2,5,3,21,585.0
0,5,0,14,5,3,21,405.0
1,5,1,16,5,3,21,469.0
30,5,0,1,5,3,21,483.0
0,5,0,2,5,3,21,606.0
8,5,0,9,5,3,21,686.0
8,5,0,21,5,3,21,686.0
30,5,0,17,5,3,21,688.0
16,5,3,16,5,3,21,4443.0
0,5,0,14,6,3,22,463.0
30,5,0,9,6,3,22,534.0
8,5,0,9,6,3,22,635.0
1,5,1,16,6,3,22,419.0
18,5,1,4,6,3,22,472.0
8,5,1,20,6,3,22,508.0
24,5,0,18,6,3,22,533.0
30,5,0,1,6,3,22,534.0
0,5,0,4,6,3,22,544.0
24,5,0,14,6,3,22,563.0
8,5,1,20,6,3,22,585.0
15,5,0,13,6,3,22,590.0
8,5,0,2,6,3,22,635.0
8,5,0,21,6,3,22,635.0
0,5,0,2,6,3,22,744.0
1,5,1,16,0,3,23,419.0
0,5,0,4,0,3,23,436.0
15,5,0,13,0,3,23,478.0
24,5,0,18,0,3,23,523.0
8,5,0,9,0,3,23,616.0
0,5,0,2,0,3,23,590.0
0,5,0,14,0,3,23,615.0
8,5,0,2,0,3,23,630.0
8,5,0,21,0,3,23,630.0
30,5,0,17,0,3,23,654.0
30,5,0,1,0,3,23,725.0
30,5,0,9,0,3,23,725.0
16,5,3,16,0,3,23,4479.0
0,5,0,14,1,3,24,467.0
30,5,0,1,1,3,24,467.0
24,5,0,18,1,3,24,477.0
1,5,1,16,1,3,24,444.0
30,5,1,11,1,3,24,467.0
24,5,0,14,1,3,24,497.0
15,5,0,13,1,3,24,513.0
0,5,0,4,1,3,24,544.0
30,5,0,17,1,3,24,605.0
0,5,0,2,1,3,24,621.0
8,5,0,2,1,3,24,648.0
8,5,0,9,1,3,24,648.0
30,5,0,9,1,3,24,675.0
8,5,0,21,1,3,24,699.0
24,5,3,7,1,3,24,4550.0
30,5,1,11,2,3,25,435.0
15,5,0,13,2,3,25,446.0
24,5,0,14,2,3,25,479.0
30,5,0,9,2,3,25,510.0
8,5,0,9,2,3,25,586.0
1,5,1,9,2,3,25,429.0
24,5,0,18,2,3,25,479.0
30,5,0,23,2,3,25,535.0
0,5,0,4,2,3,25,544.0
8,5,0,2,2,3,25,586.0
8,5,0,21,2,3,25,586.0
0,5,0,2,2,3,25,662.0
30,5,0,1,2,3,25,677.0
24,5,0,18,3,3,26,514.0
30,5,0,9,3,3,26,530.0
8,5,0,9,3,3,26,581.0
1,5,1,16,3,3,26,423.0
30,5,1,11,3,3,26,505.0
8,5,1,20,3,3,26,505.0
0,5,0,4,3,3,26,558.0
8,5,0,2,3,3,26,581.0
8,5,0,21,3,3,26,581.0
0,5,0,14,3,3,26,604.0
30,5,0,17,3,3,26,606.0
0,5,0,2,3,3,26,619.0
30,5,0,1,3,3,26,677.0
30,5,1,11,4,3,27,444.0
0,5,0,14,4,3,27,452.0
24,5,0,18,4,3,27,468.0
30,5,0,1,4,3,27,478.0
8,5,0,9,4,3,27,581.0
1,5,1,16,4,3,27,445.0
24,5,0,14,4,3,27,489.0
30,5,0,17,4,3,27,505.0
8,5,0,2,4,3,27,581.0
30,5,0,9,4,3,27,615.0
0,5,0,4,4,3,27,673.0
0,5,0,2,4,3,27,703.0
8,5,0,21,4,3,27,825.0
0,5,0,14,5,3,28,385.0
24,5,0,18,5,3,28,489.0
8,5,0,2,5,3,28,586.0
1,5,1,16,5,3,28,471.0
15,5,0,13,5,3,28,553.0
0,5,0,4,5,3,28,590.0
0,5,0,2,5,3,28,621.0
30,5,0,1,5,3,28,686.0
30,5,0,9,5,3,28,686.0
30,5,0,17,5,3,28,686.0
8,5,0,9,5,3,28,687.0
8,5,0,21,5,3,28,687.0
24,5,0,13,6,3,29,509.0
30,5,1,11,6,3,29,510.0
15,5,0,18,6,3,29,556.0
0,5,0,15,6,3,29,559.0
8,5,0,2,6,3,29,586.0
1,5,1,16,6,3,29,433.0
24,5,0,18,6,3,29,509.0
8,5,0,22,6,3,29,586.0
30,5,0,1,6,3,29,615.0
30,5,0,9,6,3,29,615.0
0,5,0,2,6,3,29,662.0
30,5,0,17,6,3,29,686.0
8,5,0,10,6,3,29,687.0
0,5,0,4,6,3,29,1037.0
24,5,3,18,6,3,29,5004.0
30,5,1,11,0,3,30,410.0
0,5,0,15,0,3,30,436.0
30,5,0,17,0,3,30,444.0
24,5,0,18,0,3,30,461.0
8,5,0,2,0,3,30,581.0
1,5,1,16,0,3,30,442.0
0,5,0,5,0,3,30,482.0
30,5,0,9,0,3,30,505.0
30,5,0,2,0,3,30,530.0
8,5,1,20,0,3,30,530.0
0,5,0,3,0,3,30,575.0
8,5,0,10,0,3,30,581.0
8,5,0,22,0,3,30,581.0
16,5,3,17,0,3,30,4784.0
15,5,0,18,1,3,31,438.0
30,5,0,17,1,3,31,444.0
24,5,0,18,1,3,31,461.0
1,5,1,16,1,3,31,412.0
1,5,1,16,1,3,31,422.0
0,5,0,15,1,3,31,453.0
30,5,1,11,1,3,31,478.0
24,5,0,15,1,3,31,499.0
30,5,0,2,1,3,31,535.0
8,5,1,20,1,3,31,535.0
8,5,0,2,1,3,31,586.0
8,5,0,10,1,3,31,586.0
8,5,0,22,1,3,31,586.0
30,5,0,9,1,3,31,686.0
0,5,0,3,1,3,31,742.0
0,5,0,5,1,3,31,742.0
24,5,0,18,2,4,1,423.0
30,5,0,19,2,4,1,444.0
8,5,0,22,2,4,1,459.0
0,5,0,3,2,4,1,537.0
24,5,0,13,2,4,1,436.0
1,5,1,9,2,4,1,442.0
30,5,0,2,2,4,1,510.0
20,5,1,4,2,4,1,526.0
30,5,0,9,2,4,1,535.0
8,5,0,2,2,4,1,586.0
8,5,0,10,2,4,1,586.0
0,5,0,5,2,4,1,630.0
16,5,3,17,2,4,1,4942.0
0,5,0,15,3,4,2,338.0
24,5,0,18,3,4,2,426.0
30,5,0,17,3,4,2,444.0
8,5,0,2,3,4,2,480.0
30,5,1,11,3,4,2,444.0
0,5,0,3,3,4,2,450.0
30,5,0,2,3,4,2,505.0
30,5,0,9,3,4,2,505.0
8,5,0,10,3,4,2,581.0
8,5,0,22,3,4,2,581.0
0,5,0,5,3,4,2,1035.0
0,5,0,5,4,4,3,340.0
30,5,0,17,4,4,3,410.0
24,5,0,18,4,4,3,413.0
8,5,0,22,4,4,3,417.0
0,5,0,3,4,4,3,340.0
0,5,0,15,4,4,3,340.0
1,5,1,16,4,4,3,403.0
24,5,0,13,4,4,3,458.0
30,5,0,9,4,4,3,478.0
30,5,0,2,4,4,3,505.0
8,5,0,2,4,4,3,530.0
8,5,0,10,4,4,3,581.0
24,5,3,18,4,4,3,4553.0
0,5,0,5,5,4,4,340.0
24,5,0,18,5,4,4,436.0
15,5,0,18,5,4,4,438.0
8,5,0,2,5,4,4,459.0
30,5,0,9,5,4,4,478.0
0,5,0,15,5,4,4,340.0
1,5,1,16,5,4,4,422.0
30,5,0,17,5,4,4,444.0
0,5,0,3,5,4,4,467.0
30,5,0,2,5,4,4,478.0
8,5,0,22,5,4,4,498.0
8,5,0,10,5,4,4,599.0
16,5,3,17,5,4,4,4630.0
0,5,0,15,6,4,5,340.0
8,5,1,20,6,4,5,434.0
30,5,0,9,6,4,5,444.0
8,5,0,2,6,4,5,459.0
24,5,0,18,6,4,5,489.0
0,5,0,5,6,4,5,354.0
30,5,0,17,6,4,5,444.0
8,5,0,22,6,4,5,459.0
8,5,0,10,6,4,5,498.0
24,5,0,13,6,4,5,547.0
30,5,0,2,6,4,5,548.0
0,5,0,3,6,4,5,621.0
16,5,3,17,6,4,5,4779.0
0,5,0,5,0,4,6,340.0
30,5,0,17,0,4,6,410.0
8,5,0,22,0,4,6,429.0
24,5,0,18,0,4,6,443.0
0,5,0,3,0,4,6,340.0
0,5,0,15,0,4,6,340.0
1,5,1,17,0,4,6,423.0
8,5,0,2,0,4,6,454.0
8,5,0,10,0,4,6,454.0
30,5,0,2,0,4,6,478.0
30,5,0,9,0,4,6,478.0
16,5,3,17,0,4,6,4776.0
0,5,0,5,1,4,7,340.0
0,5,0,15,1,4,7,340.0
8,5,0,2,1,4,7,422.0
1,5,1,16,1,4,7,405.0
30,5,1,11,1,4,7,410.0
30,5,0,17,1,4,7,410.0
8,5,0,22,1,4,7,434.0
8,5,0,10,1,4,7,459.0
30,5,0,2,1,4,7,478.0
30,5,0,9,1,4,7,478.0
24,5,0,18,1,4,7,489.0
24,5,0,15,1,4,7,532.0
0,5,0,3,1,4,7,641.0
0,5,0,3,2,4,8,354.0
30,5,0,2,2,4,8,410.0
24,5,0,18,2,4,8,433.0
8,5,0,2,2,4,8,434.0
0,5,0,5,2,4,8,395.0
30,5,0,19,2,4,8,410.0
1,5,1,9,2,4,8,423.0
24,5,0,13,2,4,8,446.0
8,5,0,10,2,4,8,459.0
30,5,0,9,2,4,8,478.0
8,5,0,22,2,4,8,484.0
16,5,3,17,2,4,8,4800.0
0,5,0,15,3,4,9,338.0
0,5,0,5,3,4,9,363.0
8,5,0,2,3,4,9,429.0
1,5,1,8,3,4,9,403.0
30,5,1,11,3,4,9,410.0
8,5,0,10,3,4,9,454.0
8,5,0,22,3,4,9,454.0
30,5,0,2,3,4,9,478.0
30,5,0,9,3,4,9,478.0
30,5,0,17,3,4,9,478.0
0,5,0,3,3,4,9,496.0
24,5,0,18,3,4,9,512.0
0,5,0,15,4,4,10,340.0
30,5,0,17,4,4,10,410.0
8,5,0,2,4,4,10,454.0
1,5,1,17,4,4,10,403.0
8,5,0,10,4,4,10,454.0
8,5,0,22,4,4,10,454.0
24,5,0,13,4,4,10,468.0
24,5,0,18,4,4,10,468.0
0,5,0,5,4,4,10,513.0
0,5,0,3,4,4,10,528.0
30,5,0,2,4,4,10,530.0
30,5,0,9,4,4,10,713.0
30,5,0,17,5,4,11,410.0
0,5,0,5,5,4,11,416.0
8,5,0,22,5,4,11,434.0
24,5,0,18,5,4,11,436.0
1,5,1,16,5,4,11,403.0
8,5,0,2,5,4,11,459.0
8,5,0,10,5,4,11,484.0
30,5,0,2,5,4,11,535.0
0,5,0,15,5,4,11,559.0
0,5,0,3,5,4,11,662.0
30,5,0,9,5,4,11,713.0
16,5,3,17,5,4,11,4326.0
0,5,0,15,6,4,12,340.0
24,5,0,18,6,4,12,413.0
30,5,0,9,6,4,12,444.0
8,5,0,2,6,4,12,459.0
1,5,1,16,6,4,12,403.0
30,5,0,17,6,4,12,444.0
8,5,0,22,6,4,12,459.0
24,5,0,13,6,4,12,472.0
8,5,0,10,6,4,12,484.0
30,5,0,2,6,4,12,510.0
0,5,0,5,6,4,12,528.0
0,5,0,3,6,4,12,867.0
0,5,0,3,0,4,13,340.0
30,5,0,9,0,4,13,410.0
8,5,0,2,0,4,13,417.0
24,5,0,18,0,4,13,423.0
15,5,0,18,0,4,13,438.0
0,5,0,15,0,4,13,340.0
16,5,2,17,0,4,13,390.0
30,5,0,17,0,4,13,410.0
8,5,0,10,0,4,13,429.0
8,5,0,22,0,4,13,429.0
0,5,0,5,0,4,13,467.0
30,5,0,2,0,4,13,478.0
24,5,3,18,0,4,13,4298.0
0,5,0,5,1,4,14,340.0
0,5,0,15,1,4,14,340.0
0,5,0,3,1,4,14,343.0
15,5,0,18,1,4,14,376.0
30,5,0,17,1,4,14,390.0
24,5,0,18,1,4,14,403.0
24,5,0,15,1,4,14,456.0
8,5,0,2,1,4,14,459.0
8,5,0,22,1,4,14,459.0
30,5,0,2,1,4,14,478.0
30,5,0,9,1,4,14,535.0
8,5,0,10,1,4,14,586.0
0,5,0,5,2,4,15,340.0
30,5,0,19,2,4,15,358.0
15,5,0,18,2,4,15,358.0
8,5,0,22,2,4,15,434.0
0,5,0,3,2,4,15,340.0
30,5,1,11,2,4,15,370.0
24,5,0,13,2,4,15,413.0
24,5,0,18,2,4,15,423.0
8,5,0,2,2,4,15,459.0
8,5,0,10,2,4,15,459.0
30,5,0,2,2,4,15,478.0
30,5,0,9,2,4,15,478.0
