airline_enc,destination_enc,stops_num,departure_hour,day_of_week,month,day,price
19,2,1,0,0,3,9,419.0
24,2,0,1,0,3,9,435.0
24,2,1,7,0,3,9,649.0
26,2,0,1,0,3,9,655.0
2,2,1,10,1,3,10,231.0
2,2,1,22,1,3,10,231.0
27,2,0,23,1,3,10,253.0
19,2,1,0,1,3,10,403.0
26,2,0,1,1,3,10,417.0
24,2,0,7,1,3,10,437.0
24,2,0,1,1,3,10,503.0
2,2,1,22,2,3,11,231.0
27,2,0,2,2,3,11,240.0
27,2,0,23,2,3,11,240.0
2,2,1,10,2,3,11,231.0
19,2,1,0,2,3,11,370.0
24,2,0,7,2,3,11,410.0
26,2,0,1,2,3,11,417.0
24,2,0,1,2,3,11,486.0
2,2,1,10,3,3,12,231.0
2,2,1,22,3,3,12,231.0
27,2,0,23,3,3,12,253.0
24,2,0,7,3,3,12,412.0
26,2,0,1,3,3,12,417.0
19,2,1,0,3,3,12,309.0
19,2,1,0,3,3,12,373.0
24,2,0,1,3,3,12,461.0
2,2,1,10,4,3,13,231.0
27,2,0,2,4,3,13,240.0
27,2,0,23,4,3,13,253.0
26,2,0,1,4,3,13,417.0
24,2,0,7,4,3,13,437.0
19,2,1,0,4,3,13,403.0
24,2,0,1,4,3,13,476.0
1,2,1,8,4,3,13,586.0
24,2,1,7,4,3,13,672.0
2,2,1,10,5,3,14,231.0
2,2,1,22,5,3,14,231.0
27,2,0,23,5,3,14,253.0
24,2,0,7,5,3,14,395.0
26,2,0,1,5,3,14,417.0
24,2,0,1,5,3,14,432.0
1,2,1,8,5,3,14,568.0
24,2,1,7,5,3,14,672.0
2,2,1,10,6,3,15,231.0
27,2,0,2,6,3,15,240.0
27,2,0,23,6,3,15,240.0
24,2,0,7,6,3,15,371.0
26,2,0,1,6,3,15,417.0
24,2,0,1,6,3,15,412.0
1,2,1,8,6,3,15,546.0
24,2,1,7,6,3,15,672.0
27,2,0,23,0,3,16,259.0
2,2,1,10,0,3,16,313.0
24,2,0,7,0,3,16,395.0
26,2,0,1,0,3,16,417.0
24,2,0,1,0,3,16,437.0
1,2,1,8,0,3,16,509.0
24,2,1,7,0,3,16,672.0
24,2,1,7,0,3,16,676.0
27,2,0,23,1,3,17,259.0
2,2,1,10,1,3,17,313.0
26,2,0,1,1,3,17,417.0
24,2,0,7,1,3,17,437.0
19,2,1,0,1,3,17,408.0
1,2,1,8,1,3,17,471.0
24,2,0,1,1,3,17,513.0
24,2,1,7,1,3,17,682.0
27,2,0,2,2,3,18,240.0
27,2,0,23,2,3,18,240.0
2,2,1,10,2,3,18,328.0
24,2,0,7,2,3,18,395.0
26,2,0,1,2,3,18,417.0
24,2,0,1,2,3,18,447.0
1,2,1,9,2,3,18,503.0
2,2,1,22,3,3,19,231.0
27,2,0,23,3,3,19,259.0
24,2,0,7,3,3,19,412.0
26,2,0,1,3,3,19,417.0
2,2,1,10,3,3,19,347.0
2,2,1,10,3,3,19,368.0
1,2,1,8,3,3,19,454.0
24,2,0,1,3,3,19,461.0
27,2,0,2,4,3,20,240.0
2,2,1,10,4,3,20,231.0
27,2,0,23,4,3,20,259.0
24,2,0,7,4,3,20,405.0
26,2,0,1,4,3,20,417.0
24,2,0,1,4,3,20,435.0
27,2,0,23,5,3,21,253.0
2,2,1,10,5,3,21,347.0
26,2,0,1,5,3,21,417.0
24,2,0,7,5,3,21,437.0
24,2,0,1,5,3,21,513.0
1,2,1,8,5,3,21,622.0
24,2,1,7,5,3,21,724.0
24,2,1,7,5,3,21,795.0
2,2,1,22,6,3,22,231.0
27,2,0,2,6,3,22,240.0
27,2,0,23,6,3,22,253.0
24,2,0,7,6,3,22,371.0
26,2,0,1,6,3,22,417.0
2,2,1,22,6,3,22,231.0
2,2,1,10,6,3,22,364.0
24,2,0,1,6,3,22,422.0
2,2,1,22,0,3,23,231.0
2,2,1,22,0,3,23,231.0
27,2,0,23,0,3,23,253.0
24,2,0,7,0,3,23,371.0
2,2,1,10,0,3,23,231.0
26,2,0,1,0,3,23,417.0
24,2,0,1,0,3,23,422.0
24,2,1,7,0,3,23,709.0
11,9,1,21,6,2,22,1520.0
21,9,1,11,6,2,22,1531.0
24,9,0,12,6,2,22,1784.0
1,9,1,8,6,2,22,1334.0
20,9,1,19,6,2,22,1411.0
21,9,1,19,6,2,22,1477.0
20,9,1,3,6,2,22,1524.0
8,9,1,21,6,2,22,1671.0
8,9,2,20,6,2,22,1817.0
24,9,0,2,6,2,22,1927.0
20,9,1,4,6,2,22,2697.0
21,9,1,4,6,2,22,3251.0
1,9,1,17,0,2,23,978.0
10,9,1,21,0,2,23,1324.0
21,9,1,4,0,2,23,1496.0
1,9,1,8,0,2,23,1122.0
16,9,2,16,0,2,23,1123.0
8,9,2,20,0,2,23,1140.0
8,9,1,21,0,2,23,1148.0
21,9,1,19,0,2,23,1197.0
8,9,1,21,0,2,23,1281.0
11,9,1,21,0,2,23,1359.0
21,9,1,19,0,2,23,1496.0
24,9,0,12,0,2,23,2042.0
8,9,1,9,0,2,23,2906.0
8,9,2,20,1,2,24,988.0
21,9,1,11,1,2,24,1239.0
9,9,1,21,1,2,24,1254.0
8,9,2,20,1,2,24,980.0
8,9,2,20,1,2,24,986.0
8,9,2,20,1,2,24,1065.0
1,9,1,8,1,2,24,1104.0
8,9,2,20,1,2,24,1185.0
16,9,2,15,1,2,24,1222.0
21,9,1,4,1,2,24,1321.0
21,9,1,4,1,2,24,1425.0
24,9,0,12,1,2,24,1647.0
8,9,1,9,1,2,24,1740.0
8,9,2,20,2,2,25,954.0
1,9,1,8,2,2,25,966.0
9,9,1,21,2,2,25,1080.0
29,9,1,21,2,2,25,1147.0
21,9,1,20,2,2,25,1155.0
29,9,2,11,2,2,25,900.0
8,9,2,20,2,2,25,1000.0
8,9,2,20,2,2,25,1020.0
16,9,2,17,2,2,25,1114.0
29,9,1,23,2,2,25,1147.0
8,9,1,9,2,2,25,1254.0
8,9,1,9,2,2,25,1273.0
20,9,1,4,2,2,25,1450.0
24,9,0,12,2,2,25,1647.0
1,9,1,8,3,2,26,932.0
8,9,2,20,3,2,26,959.0
9,9,2,20,3,2,26,970.0
9,9,1,21,3,2,26,1081.0
8,9,2,20,3,2,26,890.0
8,9,2,20,3,2,26,926.0
8,9,2,20,3,2,26,952.0
1,9,1,8,3,2,26,999.0
10,9,1,2,3,2,26,1081.0
9,9,1,21,3,2,26,1097.0
20,9,1,3,3,2,26,1118.0
21,9,1,3,3,2,26,1180.0
21,9,1,19,3,2,26,1180.0
8,9,1,9,3,2,26,1210.0
11,9,1,21,3,2,26,1219.0
11,9,1,9,3,2,26,1232.0
24,9,0,12,3,2,26,1394.0
20,9,1,4,3,2,26,1475.0
8,9,1,2,4,2,27,840.0
9,9,1,2,4,2,27,920.0
10,9,1,9,4,2,27,959.0
1,9,1,8,4,2,27,937.0
9,9,1,9,4,2,27,970.0
29,9,2,11,4,2,27,1022.0
20,9,1,19,4,2,27,1052.0
9,9,1,21,4,2,27,1070.0
11,9,1,9,4,2,27,1231.0
24,9,0,12,4,2,27,1409.0
8,9,1,9,4,2,27,1449.0
20,9,1,4,4,2,27,1524.0
15,8,0,3,6,2,22,433.0
2,8,0,22,6,2,22,502.0
2,8,0,10,6,2,22,541.0
24,8,0,7,6,2,22,725.0
19,8,0,0,6,2,22,892.0
24,8,0,1,6,2,22,1102.0
2,8,0,10,0,2,23,419.0
2,8,0,22,0,2,23,419.0
24,8,0,7,0,2,23,525.0
24,8,0,1,0,2,23,725.0
26,8,1,1,0,2,23,987.0
2,8,0,10,1,2,24,334.0
25,8,0,7,1,2,24,363.0
2,8,0,22,1,2,24,334.0
1,8,1,17,1,2,24,454.0
19,8,0,0,1,2,24,571.0
24,8,0,1,1,2,24,639.0
24,8,1,12,1,2,24,2208.0
2,8,0,10,2,2,25,334.0
2,8,0,22,2,2,25,334.0
25,8,0,7,2,2,25,452.0
19,8,0,0,2,2,25,571.0
1,8,1,8,2,2,25,544.0
25,8,0,1,2,2,25,578.0
29,8,1,23,2,2,25,1396.0
24,8,1,12,2,2,25,1826.0
24,8,1,1,2,2,25,2071.0
25,8,0,7,3,2,26,297.0
2,8,0,10,3,2,26,324.0
2,8,0,22,3,2,26,324.0
25,8,0,1,3,2,26,356.0
19,8,0,0,3,2,26,495.0
24,8,1,12,3,2,26,1684.0
24,8,1,1,3,2,26,1750.0
2,8,0,10,4,2,27,297.0
2,8,0,22,4,2,27,324.0
25,8,0,7,4,2,27,336.0
25,8,0,1,4,2,27,361.0
19,8,0,0,4,2,27,452.0
19,8,2,0,4,2,27,1124.0
24,8,1,12,4,2,27,1658.0
24,8,1,1,4,2,27,1701.0
2,8,0,22,5,2,28,297.0
25,8,0,7,5,2,28,313.0
2,8,0,10,5,2,28,324.0
25,8,0,1,5,2,28,351.0
19,8,0,0,5,2,28,784.0
26,8,1,1,5,2,28,713.0
24,8,1,1,5,2,28,1684.0
24,8,1,12,5,2,28,1701.0
15,8,0,3,6,3,1,256.0
2,8,0,10,6,3,1,262.0
25,8,0,7,6,3,1,297.0
2,8,0,22,6,3,1,262.0
25,8,0,1,6,3,1,323.0
19,8,0,0,6,3,1,477.0
24,8,1,12,6,3,1,1783.0
19,8,3,0,6,3,1,2393.0
2,8,0,10,0,3,2,242.0
24,8,0,7,0,3,2,297.0
2,8,0,22,0,3,2,242.0
24,8,0,1,0,3,2,323.0
19,8,0,0,0,3,2,426.0
19,8,2,0,0,3,2,1079.0
8,9,1,21,6,2,22,1559.0
1,9,1,17,0,2,23,977.0
8,9,1,21,0,2,23,1324.0
1,9,1,8,0,2,23,1108.0
8,9,1,21,0,2,23,1255.0
20,9,1,19,0,2,23,1496.0
8,9,2,20,1,2,24,1015.0
9,9,1,21,1,2,24,1227.0
8,9,2,20,1,2,24,1039.0
8,9,2,20,1,2,24,1158.0
21,9,1,4,1,2,24,1434.0
8,9,1,9,1,2,24,1790.0
1,8,1,17,1,2,24,519.0
25,8,0,7,2,2,25,453.0
19,8,0,0,2,2,25,572.0
25,8,0,1,2,2,25,486.0
1,8,1,8,2,2,25,545.0
29,8,1,23,2,2,25,1399.0
24,8,1,12,2,2,25,1830.0
24,8,1,1,2,2,25,2076.0
25,8,0,7,3,2,26,298.0
2,8,0,10,3,2,26,325.0
2,8,0,22,3,2,26,325.0
25,8,0,1,3,2,26,357.0
19,8,0,0,3,2,26,496.0
24,8,1,12,3,2,26,1688.0
24,8,1,1,3,2,26,1754.0
2,8,0,22,4,2,27,325.0
25,8,0,7,4,2,27,337.0
25,8,0,1,4,2,27,382.0
19,8,0,0,4,2,27,453.0
19,8,2,0,4,2,27,1126.0
24,8,1,12,4,2,27,1662.0
24,8,1,1,4,2,27,1705.0
24,8,0,7,5,2,28,313.0
2,8,0,10,5,2,28,325.0
24,8,0,1,5,2,28,328.0
26,8,1,1,5,2,28,715.0
19,8,0,0,5,2,28,786.0
16,4,2,16,6,2,22,552.0
29,4,1,9,6,2,22,584.0
0,4,1,4,6,2,22,643.0
20,4,0,4,6,2,22,876.0
0,4,1,2,6,2,22,745.0
20,4,0,3,6,2,22,1016.0
20,4,0,19,6,2,22,1016.0
13,4,1,21,6,2,22,1096.0
24,4,0,18,6,2,22,1468.0
20,4,0,10,6,2,22,1543.0
20,4,0,11,6,2,22,1543.0
11,4,1,16,6,2,22,2138.0
18,4,1,4,0,2,23,460.0
20,4,0,4,0,2,23,646.0
24,4,0,18,0,2,23,692.0
16,4,2,16,0,2,23,586.0
29,4,2,11,0,2,23,598.0
20,4,0,10,0,2,23,672.0
20,4,0,3,0,2,23,696.0
20,4,0,19,0,2,23,696.0
0,4,1,14,0,2,23,732.0
20,4,0,11,0,2,23,756.0
11,4,1,16,0,2,23,2155.0
29,4,2,11,1,2,24,598.0
29,4,1,9,1,2,24,650.0
24,4,0,18,1,2,24,679.0
20,4,0,11,1,2,24,783.0
16,4,2,16,1,2,24,641.0
0,4,1,4,1,2,24,661.0
0,4,1,14,1,2,24,684.0
0,4,1,2,1,2,24,726.0
20,4,0,10,1,2,24,876.0
20,4,0,4,1,2,24,937.0
11,4,1,16,1,2,24,1106.0
20,4,0,3,1,2,24,1319.0
20,4,0,19,1,2,24,1543.0
18,4,1,4,2,2,25,424.0
29,4,2,11,2,2,25,556.0
29,4,1,9,2,2,25,650.0
24,4,0,18,2,2,25,770.0
20,4,0,11,2,2,25,783.0
29,4,1,23,2,2,25,598.0
16,4,2,17,2,2,25,608.0
20,4,0,4,2,2,25,825.0
20,4,0,20,2,2,25,825.0
13,4,1,21,2,2,25,1015.0
20,4,0,3,2,2,25,1125.0
20,4,0,10,2,2,25,1543.0
18,4,1,4,3,2,26,424.0
24,4,0,18,3,2,26,626.0
20,4,0,3,3,2,26,652.0
16,4,2,16,3,2,26,510.0
20,4,0,10,3,2,26,688.0
0,4,1,14,3,2,26,715.0
20,4,0,11,3,2,26,732.0
20,4,0,19,3,2,26,732.0
20,4,0,4,3,2,26,782.0
11,4,1,16,3,2,26,1089.0
16,4,2,16,4,2,27,558.0
24,4,0,18,4,2,27,647.0
0,4,1,14,4,2,27,653.0
20,4,0,10,4,2,27,746.0
20,4,0,11,4,2,27,783.0
0,4,1,4,4,2,27,606.0
22,4,1,4,4,2,27,627.0
20,4,0,19,4,2,27,825.0
20,4,0,4,4,2,27,937.0
11,4,1,16,4,2,27,1025.0
20,4,0,3,4,2,27,1319.0
20,4,0,10,5,2,28,651.0
20,4,0,3,5,2,28,693.0
20,4,0,11,5,2,28,693.0
24,4,0,18,5,2,28,733.0
22,4,1,4,5,2,28,602.0
0,4,1,4,5,2,28,673.0
0,4,1,14,5,2,28,718.0
20,4,0,4,5,2,28,744.0
20,4,0,19,5,2,28,744.0
11,4,1,16,5,2,28,1388.0
24,11,0,23,6,2,22,404.0
17,11,0,22,6,2,22,446.0
17,11,1,9,6,2,22,515.0
24,11,0,17,6,2,22,665.0
17,11,1,14,6,2,22,419.0
17,11,1,14,6,2,22,453.0
17,11,1,12,6,2,22,485.0
1,11,0,16,6,2,22,677.0
17,11,0,22,0,2,23,363.0
24,11,0,17,0,2,23,386.0
24,11,0,23,0,2,23,386.0
17,11,1,9,0,2,23,454.0
17,11,1,12,0,2,23,466.0
1,11,1,17,0,2,23,576.0
1,11,0,16,0,2,23,653.0
1,11,1,8,0,2,23,1293.0
24,11,0,23,1,2,24,328.0
24,11,0,17,1,2,24,333.0
17,11,0,22,1,2,24,377.0
1,11,1,8,1,2,24,359.0
1,11,1,17,1,2,24,359.0
1,11,0,16,1,2,24,419.0
17,11,1,9,1,2,24,478.0
11,11,1,4,1,2,24,1227.0
1,11,0,9,2,2,25,301.0
17,11,0,22,2,2,25,314.0
24,11,0,23,2,2,25,358.0
24,11,0,17,2,2,25,358.0
17,11,1,12,2,2,25,428.0
24,11,1,1,2,2,25,1335.0
17,11,0,22,3,2,26,264.0
24,11,0,17,3,2,26,267.0
24,11,0,23,3,2,26,267.0
1,11,1,17,3,2,26,330.0
17,11,1,9,3,2,26,384.0
17,11,1,12,3,2,26,384.0
1,11,0,16,3,2,26,483.0
1,11,1,8,3,2,26,488.0
11,11,1,4,3,2,26,1175.0
24,11,0,23,4,2,27,267.0
17,11,0,22,4,2,27,282.0
24,11,0,17,4,2,27,328.0
17,11,1,9,4,2,27,376.0
1,11,0,16,4,2,27,438.0
17,11,1,14,4,2,27,270.0
17,11,1,14,4,2,27,316.0
17,11,1,12,4,2,27,367.0
1,11,1,8,4,2,27,533.0
17,11,1,14,5,2,28,298.0
24,11,0,17,5,2,28,396.0
24,11,0,23,5,2,28,396.0
17,11,0,22,5,2,28,409.0
17,11,1,14,5,2,28,293.0
17,11,1,14,5,2,28,375.0
17,11,1,9,5,2,28,386.0
1,11,0,16,5,2,28,500.0
17,11,0,22,6,3,1,317.0
24,11,0,17,6,3,1,328.0
24,11,0,23,6,3,1,328.0
17,11,1,3,6,3,1,393.0
17,11,1,9,6,3,1,411.0
17,11,1,12,6,3,1,411.0
1,11,0,16,6,3,1,417.0
17,11,0,22,0,3,2,240.0
24,11,0,23,0,3,2,282.0
1,11,0,16,0,3,2,286.0
24,11,0,17,0,3,2,300.0
17,11,1,3,0,3,2,343.0
17,11,1,9,0,3,2,343.0
1,11,0,16,1,3,3,263.0
24,11,0,23,1,3,3,310.0
24,11,0,17,1,3,3,355.0
1,11,1,8,1,3,3,315.0
1,11,1,17,1,3,3,315.0
17,11,1,14,1,3,3,321.0
1,11,1,17,1,3,3,330.0
17,11,1,9,1,3,3,338.0
17,11,1,3,1,3,3,344.0
17,11,0,22,1,3,3,416.0
1,3,0,17,6,2,22,553.0
1,3,0,8,6,2,22,660.0
24,3,0,0,6,2,22,784.0
17,3,1,14,6,2,22,462.0
17,3,1,12,6,2,22,505.0
17,3,1,12,6,2,22,549.0
17,3,1,9,6,2,22,568.0
17,3,1,17,6,2,22,579.0
1,3,0,17,0,2,23,485.0
17,3,1,9,0,2,23,528.0
1,3,0,8,0,2,23,631.0
17,3,1,22,0,2,23,454.0
17,3,1,9,0,2,23,506.0
17,3,1,12,0,2,23,518.0
17,3,1,17,0,2,23,518.0
24,3,0,14,0,2,23,1149.0
24,3,0,0,0,2,23,1291.0
17,3,1,9,1,2,24,512.0
1,3,0,8,1,2,24,553.0
1,3,0,17,1,2,24,553.0
24,3,0,0,1,2,24,733.0
24,3,0,14,1,2,24,733.0
17,3,1,22,1,2,24,461.0
17,3,1,12,1,2,24,522.0
17,3,1,17,1,2,24,534.0
17,3,1,13,1,2,24,549.0
1,3,0,8,2,2,25,433.0
1,3,1,9,2,2,25,456.0
24,3,0,14,2,2,25,584.0
17,3,1,13,2,2,25,356.0
17,3,1,12,2,2,25,437.0
17,3,1,9,2,2,25,459.0
1,3,0,19,2,2,25,518.0
24,3,0,0,2,2,25,612.0
24,3,1,8,2,2,25,900.0
24,3,0,14,3,2,26,413.0
24,3,0,0,3,2,26,433.0
1,3,0,17,3,2,26,463.0
1,3,0,8,3,2,26,499.0
17,3,1,14,3,2,26,450.0
17,3,1,17,3,2,26,454.0
17,3,1,22,3,2,26,460.0
17,3,1,9,3,2,26,462.0
17,3,1,12,3,2,26,484.0
24,3,0,14,4,2,27,430.0
17,3,1,9,4,2,27,471.0
1,3,0,8,4,2,27,502.0
1,3,0,17,4,2,27,513.0
24,3,0,0,4,2,27,634.0
17,3,1,14,4,2,27,450.0
17,3,1,12,4,2,27,462.0
17,3,1,17,4,2,27,462.0
17,3,1,22,4,2,27,519.0
24,3,0,0,5,2,28,467.0
17,3,1,9,5,2,28,473.0
24,3,0,14,5,2,28,579.0
1,3,0,8,5,2,28,580.0
17,3,1,14,5,2,28,462.0
17,3,1,12,5,2,28,473.0
17,3,1,17,5,2,28,473.0
1,3,1,16,5,2,28,524.0
1,3,0,17,5,2,28,757.0
17,3,1,9,6,3,1,465.0
1,3,0,8,6,3,1,548.0
24,3,0,0,6,3,1,630.0
24,3,0,14,6,3,1,630.0
17,3,1,3,6,3,1,456.0
17,3,1,12,6,3,1,465.0
17,3,1,17,6,3,1,485.0
1,3,1,16,6,3,1,516.0
1,3,1,16,6,3,1,552.0
1,3,0,17,6,3,1,609.0
1,3,1,16,0,3,2,398.0
1,3,0,8,0,3,2,403.0
1,3,0,17,0,3,2,433.0
24,3,0,14,0,3,2,467.0
24,3,0,0,0,3,2,518.0
17,3,1,9,0,3,2,410.0
17,3,1,17,0,3,2,418.0
17,3,1,12,0,3,2,426.0
16,13,2,16,6,2,22,835.0
20,13,1,11,6,2,22,878.0
11,13,1,21,6,2,22,1025.0
8,13,1,9,6,2,22,1160.0
20,13,1,10,6,2,22,845.0
20,13,1,19,6,2,22,918.0
20,13,1,4,6,2,22,1013.0
8,13,1,21,6,2,22,1160.0
24,13,0,0,6,2,22,1453.0
4,13,2,0,6,2,22,1946.0
16,13,2,16,0,2,23,835.0
9,13,2,20,0,2,23,864.0
20,13,1,4,0,2,23,957.0
9,13,1,21,0,2,23,977.0
20,13,1,10,0,2,23,918.0
20,13,1,19,0,2,23,918.0
20,13,1,11,0,2,23,1156.0
11,13,1,21,0,2,23,1157.0
8,13,1,2,0,2,23,1175.0
24,13,2,7,0,2,23,1220.0
8,13,1,9,0,2,23,1602.0
28,13,1,7,0,2,23,1924.0
24,13,3,14,0,2,23,2236.0
11,13,1,9,0,2,23,3136.0
16,13,2,16,1,2,24,835.0
8,13,2,20,1,2,24,901.0
20,13,1,11,1,2,24,1047.0
8,13,1,9,1,2,24,1213.0
8,13,1,21,1,2,24,1187.0
1,13,1,17,1,2,24,1208.0
20,13,1,4,1,2,24,1226.0
28,13,1,7,1,2,24,1694.0
11,13,1,9,1,2,24,1732.0
11,13,2,4,1,2,24,1934.0
16,13,2,17,2,2,25,909.0
24,13,0,0,2,2,25,966.0
20,13,1,4,2,2,25,1073.0
11,13,1,9,2,2,25,1142.0
8,13,1,2,2,2,25,1187.0
29,13,1,21,2,2,25,1052.0
11,13,1,21,2,2,25,1137.0
8,13,1,9,2,2,25,1187.0
9,13,1,21,2,2,25,1187.0
11,13,2,9,2,2,25,1647.0
11,13,1,4,2,2,25,2073.0
16,13,2,16,3,2,26,860.0
11,13,1,9,3,2,26,1071.0
8,13,1,9,3,2,26,1149.0
20,13,1,3,3,2,26,1206.0
8,13,1,2,3,2,26,1114.0
20,13,1,19,3,2,26,1136.0
11,13,1,21,3,2,26,1142.0
8,13,1,2,3,2,26,1175.0
9,13,1,21,3,2,26,1175.0
24,13,2,7,3,2,26,1192.0
20,13,1,19,3,2,26,1206.0
20,13,1,4,3,2,26,1293.0
28,13,1,7,3,2,26,1678.0
11,13,2,9,3,2,26,1874.0
16,13,2,15,4,2,27,835.0
20,13,1,4,4,2,27,1145.0
8,13,1,2,4,2,27,1175.0
16,13,2,16,4,2,27,906.0
8,13,1,21,4,2,27,1003.0
20,13,1,19,4,2,27,1018.0
20,13,1,11,4,2,27,1145.0
9,13,1,21,4,2,27,1175.0
20,13,1,19,4,2,27,1232.0
8,13,1,9,4,2,27,1282.0
24,13,0,0,4,2,27,1320.0
11,13,1,9,4,2,27,1406.0
11,13,2,9,4,2,27,1789.0
11,13,1,4,4,2,27,2048.0
20,13,1,3,5,2,28,1181.0
11,13,1,9,5,2,28,1250.0
8,13,1,9,5,2,28,1399.0
20,13,1,11,5,2,28,1004.0
20,13,1,4,5,2,28,1055.0
20,13,1,10,5,2,28,1181.0
20,13,1,19,5,2,28,1181.0
11,13,1,16,5,2,28,1245.0
20,13,1,4,5,2,28,1268.0
20,13,1,11,5,2,28,1268.0
24,13,2,7,5,2,28,1296.0
16,13,2,16,5,2,28,1383.0
7,13,1,11,5,2,28,1674.0
11,13,2,9,5,2,28,1957.0
28,13,1,7,5,2,28,2199.0
20,6,1,10,6,2,22,1096.0
20,6,1,11,6,2,22,1137.0
8,6,1,21,6,2,22,1280.0
20,6,1,19,6,2,22,1299.0
11,6,1,21,6,2,22,1761.0
1,6,1,17,6,2,22,1174.0
24,6,0,0,6,2,22,2178.0
28,6,1,7,6,2,22,3538.0
16,6,2,16,0,2,23,928.0
9,6,2,20,0,2,23,1035.0
9,6,1,21,0,2,23,1100.0
20,6,1,4,0,2,23,1375.0
11,6,1,21,0,2,23,1512.0
29,6,1,17,0,2,23,1166.0
8,6,1,2,0,2,23,1270.0
22,6,1,4,0,2,23,1314.0
24,6,2,7,0,2,23,1337.0
20,6,1,19,0,2,23,1428.0
8,6,1,9,0,2,23,1754.0
28,6,1,7,0,2,23,1854.0
12,6,1,9,0,2,23,3569.0
8,6,2,20,1,2,24,1147.0
1,6,1,8,1,2,24,1191.0
8,6,1,9,1,2,24,1456.0
1,6,1,17,1,2,24,1168.0
24,6,2,7,1,2,24,1194.0
16,6,2,15,1,2,24,1359.0
8,6,1,21,1,2,24,1456.0
11,6,1,16,1,2,24,1465.0
28,6,1,7,1,2,24,1720.0
20,6,1,4,1,2,24,1830.0
11,6,1,21,1,2,24,1844.0
11,6,1,21,2,2,25,1254.0
20,6,1,4,2,2,25,1298.0
24,6,0,0,2,2,25,1527.0
16,6,2,17,2,2,25,928.0
1,6,1,8,2,2,25,1170.0
11,6,1,9,2,2,25,1195.0
20,6,1,11,2,2,25,1415.0
20,6,1,20,2,2,25,1492.0
10,6,1,2,2,2,25,1560.0
